Viaje,Clase,Precio,Ruta,Edad,Linea_Aerea,Año,Semestre
2017-01-08,Economy,255,DAL-PHX,47,KLM,2017,1
2017-08-14,First Class,67,DAL-OKC,47,Avianca,2017,2
2017-10-19,Economy,223,DAL-ATL,47,Aeromexico,2017,2
2017-07-28,Business,142,DAL-LGA,21,Southwest,2017,2
2017-01-07,First Class,178,DAL-AMA,21,Avianca,2017,1
2017-01-04,First Class,237,DAL-ATL,33,Southwest,2017,1
2017-11-17,Business,259,DAL-SLC,33,Aeromexico,2017,2
2017-08-29,Business,229,DAL-SLC,33,Southwest,2017,2
2017-10-24,First Class,204,DAL-ATL,48,Southwest,2017,2
2017-11-14,Economy,167,DAL-AUS,48,Southwest,2017,2
2017-11-16,First Class,81,DAL-ATL,48,Aeromexico,2017,2
2017-11-24,First Class,210,DAL-OKC,48,Southwest,2017,2
2017-02-04,Business,79,DAL-AUS,48,American Airlines,2017,1
